# guardian-snapshot v1
src/checks/banned_symbol_helper.zig::analyzeContent fn
src/checks/banned_symbol_helper.zig::scan fn
src/checks/bool_ops_per_condition.zig::analyzeContent fn
src/checks/bool_ops_per_condition.zig::analyzeContentWithLimit fn
src/checks/bool_ops_per_condition.zig::run fn
src/checks/boolean_param_ban.zig::analyzeContent fn
src/checks/boolean_param_ban.zig::run fn
src/checks/boundaries.zig::run fn
src/checks/catch_discipline.zig::run fn
src/checks/cognitive_complexity.zig::run fn
src/checks/compile_error_explanation.zig::analyzeContent fn
src/checks/compile_error_explanation.zig::run fn
src/checks/comptime_quota.zig::run fn
src/checks/dead_pub.zig::run fn
src/checks/debug_print_ban.zig::analyzeContent fn
src/checks/debug_print_ban.zig::run fn
src/checks/doc_comments.zig::run fn
src/checks/doc_quality.zig::analyzeContent fn
src/checks/doc_quality.zig::run fn
src/checks/dup_const.zig::run fn
src/checks/errdefer_in_init.zig::analyzeContent fn
src/checks/errdefer_in_init.zig::run fn
src/checks/error_discipline.zig::run fn
src/checks/file_size.zig::run fn
src/checks/function_length.zig::analyzeContent fn
src/checks/function_length.zig::run fn
src/checks/function_size.zig::run fn
src/checks/imports.zig::run fn
src/checks/init_deinit_symmetry.zig::analyzeContent fn
src/checks/init_deinit_symmetry.zig::run fn
src/checks/init_hygiene.zig::analyzeContent fn
src/checks/init_hygiene.zig::run fn
src/checks/line_length.zig::analyzeContent fn
src/checks/line_length.zig::analyzeContentWithLimit fn
src/checks/line_length.zig::run fn
src/checks/magic_number.zig::analyzeContent fn
src/checks/magic_number.zig::run fn
src/checks/naming.zig::run fn
src/checks/nesting_depth.zig::analyzeContent fn
src/checks/nesting_depth.zig::run fn
src/checks/no_test_imports_in_prod.zig::analyzeContent fn
src/checks/no_test_imports_in_prod.zig::run fn
src/checks/optional_density.zig::analyzeContent fn
src/checks/optional_density.zig::run fn
src/checks/orphan_files.zig::findOrphans fn
src/checks/orphan_files.zig::run fn
src/checks/panic_budget.zig::run fn
src/checks/pub_api_surface.zig::run fn
src/checks/repeated_string_literal.zig::analyzeContent fn
src/checks/repeated_string_literal.zig::run fn
src/checks/repeated_switch_on_enum.zig::analyzeContent fn
src/checks/repeated_switch_on_enum.zig::run fn
src/checks/returns_per_function.zig::ScanInput struct_
src/checks/returns_per_function.zig::analyzeContent fn
src/checks/returns_per_function.zig::analyzeContentWithLimit fn
src/checks/returns_per_function.zig::run fn
src/checks/spec.zig::run fn
src/checks/spec_drift.zig::run fn
src/checks/spec_init.zig::run fn
src/checks/spec_quality.zig::run fn
src/checks/static_factory_ban.zig::analyzeContent fn
src/checks/static_factory_ban.zig::run fn
src/checks/stringly_typed_switches.zig::analyzeContent fn
src/checks/stringly_typed_switches.zig::run fn
src/checks/struct_method_cap.zig::analyzeContent fn
src/checks/struct_method_cap.zig::run fn
src/checks/stub_body_ban.zig::analyzeContent fn
src/checks/stub_body_ban.zig::run fn
src/checks/test_coverage.zig::run fn
src/checks/test_has_assertion.zig::analyzeContent fn
src/checks/test_has_assertion.zig::run fn
src/checks/test_no_conditional.zig::analyzeContent fn
src/checks/test_no_conditional.zig::run fn
src/checks/type_size.zig::analyzeContent fn
src/checks/type_size.zig::run fn
src/checks/unwrap_discipline.zig::run fn
src/checks/usingnamespace_ban.zig::run fn
src/checks/vague_name_blacklist.zig::analyzeContent fn
src/checks/vague_name_blacklist.zig::run fn
src/cli/registry.zig::Command value
src/cli/registry.zig::NeedsAst value
src/cli/registry.zig::RunCtx value
src/cli/registry.zig::all value
src/cli/registry.zig::find fn
src/cli/registry.zig::printHelp fn
src/cli/run_all.zig::COMMAND_NAME value
src/cli/run_all.zig::run fn
src/cli/types.zig::Command struct_
src/cli/types.zig::NeedsAst enum_
src/cli/types.zig::RunCtx struct_
src/cli/types.zig::RunError value
src/config.zig::AnytypeBudgetCfg struct_
src/config.zig::BaselineCfg struct_
src/config.zig::BoolOpsCfg struct_
src/config.zig::BoundaryRule struct_
src/config.zig::ComplexityCfg struct_
src/config.zig::Config struct_
src/config.zig::DocQualityCfg struct_
src/config.zig::FunctionLengthCfg struct_
src/config.zig::FunctionSizeCfg struct_
src/config.zig::LineLengthCfg struct_
src/config.zig::NestingDepthCfg struct_
src/config.zig::OrphanFilesCfg struct_
src/config.zig::ReturnsPerFnCfg struct_
src/config.zig::SpecQualityCfg struct_
src/config.zig::TestCoverageCfg struct_
src/config.zig::TypeSizeCfg struct_
src/config_parser.zig::load fn
src/config_parser.zig::parse fn
src/reporter.zig::Capture struct_
src/reporter.zig::GREEN value
src/reporter.zig::PREFIX value
src/reporter.zig::RED value
src/reporter.zig::RESET value
src/reporter.zig::Reporter struct_
src/reporter.zig::Violation struct_
src/reporter.zig::default value
src/reporter.zig::deinit fn
src/reporter.zig::detail fn
src/reporter.zig::detail fn
src/reporter.zig::emit fn
src/reporter.zig::emit fn
src/reporter.zig::fail fn
src/reporter.zig::fail fn
src/reporter.zig::init fn
src/reporter.zig::ok fn
src/reporter.zig::ok fn
src/reporter.zig::write fn
src/snapshot.zig::Diff struct_
src/snapshot.zig::MAGIC_PREFIX value
src/snapshot.zig::ReadError value
src/snapshot.zig::Snapshot struct_
src/snapshot.zig::WriteError value
src/snapshot.zig::diff fn
src/snapshot.zig::isEmpty fn
src/snapshot.zig::read fn
src/snapshot.zig::write fn
src/snapshot_helper.zig::LifecycleError value
src/snapshot_helper.zig::Outcome union_
src/snapshot_helper.zig::SnapSpec struct_
src/snapshot_helper.zig::UPDATE_ENV value
src/snapshot_helper.zig::lifecycle fn
src/snapshot_helper.zig::shouldUpdate fn
src/snapshot_helper.zig::snapshotPath fn
src/spec/init.zig::InitError value
src/spec/init.zig::ModuleInfo struct_
src/spec/init.zig::collectModules fn
src/spec/init.zig::extractPubFns fn
src/spec/init.zig::generateSpecContent fn
src/spec/matcher.zig::CoverageResult struct_
src/spec/matcher.zig::DuplicateBehavior struct_
src/spec/matcher.zig::DuplicateTag struct_
src/spec/matcher.zig::MalformedTag struct_
src/spec/matcher.zig::ScanError value
src/spec/matcher.zig::ScanResult struct_
src/spec/matcher.zig::SpecTag struct_
src/spec/matcher.zig::analyze fn
src/spec/matcher.zig::scanDir fn
src/spec/parser.zig::Behavior struct_
src/spec/parser.zig::ParseError value
src/spec/parser.zig::Section struct_
src/spec/parser.zig::normalizeKey fn
src/spec/parser.zig::parseContent fn
src/spec/parser.zig::parseFile fn
src/testing/golden_runner.zig::GoldenError value
src/testing/golden_runner.zig::Scenario struct_
src/testing/golden_runner.zig::UPDATE_ENV value
src/testing/golden_runner.zig::run fn
src/testing/golden_runner.zig::runWithCfg fn
src/text.zig::TestScope struct_
src/text.zig::lineOf fn
src/text.zig::update fn
src/walk.zig::FileEntry struct_
src/walk.zig::VisitFn value
src/walk.zig::Visitor struct_
src/walk.zig::WalkError value
src/walk.zig::WalkOpts struct_
src/walk.zig::matchGlob fn
src/walk.zig::normalizePath fn
src/walk.zig::walkZigFiles fn
