# guardian-snapshot v1
src/ast/containers.zig::fnDeclInfos | fn fnDeclInfos(arena: Allocator, source: []const u8) AstError![]const FnDeclInfo
src/checks/escape_discipline.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/file_size.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/function_length.zig::analyzeContent | fn analyzeContent( allocator: std.mem.Allocator, rel_path: []const u8, content: []const u8, cfg: config_mod.FunctionLengthCfg, ) std.mem.Allocator.Error![]const []const u8
src/checks/function_length.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/function_size.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/imports.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/init_deinit_symmetry.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
src/checks/init_deinit_symmetry.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/init_hygiene.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
src/checks/init_hygiene.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/int_from_float_budget.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/line_length.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
src/checks/line_length.zig::analyzeContentWithLimit | fn analyzeContentWithLimit( allocator: Allocator, rel_path: []const u8, content: []const u8, max_len: u32, ) Allocator.Error![]const []const u8
src/checks/line_length.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/magic_number.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
src/checks/magic_number.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/naming.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/nesting_depth.zig::analyzeContent | fn analyzeContent( allocator: std.mem.Allocator, rel_path: []const u8, content: []const u8, cfg: config_mod.NestingDepthCfg, ) std.mem.Allocator.Error![]const []const u8
src/checks/nesting_depth.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/no_test_imports_in_prod.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
src/checks/no_test_imports_in_prod.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/oom_discipline.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
src/checks/oom_discipline.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/optional_density.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
src/checks/optional_density.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/orphan_files.zig::findOrphans | fn findOrphans( allocator: Allocator, nodes: []const import_graph.Node, roots: []const []const u8, ) Allocator.Error![]const []const u8
src/checks/orphan_files.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/panic_budget.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/pub_api_surface.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/repeated_string_literal.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
src/checks/repeated_string_literal.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/repeated_switch_on_enum.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
src/checks/repeated_switch_on_enum.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/returns_per_function.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
src/checks/returns_per_function.zig::analyzeContentWithLimit | fn analyzeContentWithLimit( allocator: Allocator, input: ScanInput, ) Allocator.Error![]const []const u8
src/checks/returns_per_function.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/spec.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/spec_drift.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/spec_init.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/spec_quality.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/static_factory_ban.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
src/checks/static_factory_ban.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/stringly_typed_switches.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
src/checks/stringly_typed_switches.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/struct_method_cap.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
src/checks/struct_method_cap.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/stub_body_ban.zig::analyzeContent | fn analyzeContent( allocator: std.mem.Allocator, rel_path: []const u8, content: []const u8, ) std.mem.Allocator.Error![]const []const u8
src/checks/stub_body_ban.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/test_coverage.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/test_has_assertion.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
src/checks/test_has_assertion.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/test_no_conditional.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
src/checks/test_no_conditional.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/checks/type_size.zig::analyzeContent | fn analyzeContent( allocator: std.mem.Allocator, rel_path: []const u8, content: []const u8, cfg: config_mod.TypeSizeCfg, ) std.mem.Allocator.Error![]const []const u8
src/checks/type_size.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/unwrap_discipline.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/usingnamespace_ban.zig::run | fn run(ctx_param: *registry.RunCtx) registry.RunError!void
src/checks/vague_name_blacklist.zig::analyzeContent | fn analyzeContent( allocator: Allocator, rel_path: []const u8, content: []const u8, ) Allocator.Error![]const []const u8
src/checks/vague_name_blacklist.zig::run | fn run(ctx: *registry.RunCtx) registry.RunError!void
src/cli/registry.zig::find | fn find(name: []const u8) ?Command
src/cli/registry.zig::printHelp | fn printHelp() void
src/cli/run_all.zig::run | fn run(ctx: *types.RunCtx) types.RunError!void
src/config_parser.zig::load | fn load(allocator: Allocator, dir: []const u8) Config
src/config_parser.zig::parse | fn parse(allocator: Allocator, content: []const u8) Allocator.Error!Config
src/reporter.zig::deinit | fn deinit(self: *Capture) void
src/reporter.zig::detail | fn detail(comptime fmt: []const u8, args: anytype) void
src/reporter.zig::detail | fn detail(self: Reporter, comptime fmt: []const u8, args: anytype) void
src/reporter.zig::emit | fn emit(self: Reporter, v: Violation) void
src/reporter.zig::emit | fn emit(v: Violation) void
src/reporter.zig::fail | fn fail(comptime fmt: []const u8, args: anytype) void
src/reporter.zig::fail | fn fail(self: Reporter, comptime fmt: []const u8, args: anytype) void
src/reporter.zig::init | fn init(quiet: bool) void
src/reporter.zig::ok | fn ok(comptime fmt: []const u8, args: anytype) void
src/reporter.zig::ok | fn ok(self: Reporter, comptime fmt: []const u8, args: anytype) void
src/reporter.zig::write | fn write(self: *Capture, comptime fmt: []const u8, args: anytype) void
src/snapshot.zig::diff | fn diff(arena: Allocator, old: Snapshot, new_lines: []const []const u8) std.mem.Allocator.Error!Diff
src/snapshot.zig::isEmpty | fn isEmpty(self: Diff) bool
src/snapshot.zig::read | fn read(arena: Allocator, path: []const u8, expected_version: u32) ReadError!Snapshot
src/snapshot.zig::write | fn write(path: []const u8, version: u32, lines: [][]const u8) WriteError!void
src/snapshot_helper.zig::lifecycle | fn lifecycle( allocator: Allocator, spec: SnapSpec, new_lines: [][]const u8, force_update: bool, ) LifecycleError!Outcome
src/snapshot_helper.zig::shouldUpdate | fn shouldUpdate(allocator: Allocator) bool
src/snapshot_helper.zig::snapshotPath | fn snapshotPath(allocator: Allocator, project_dir: []const u8, leaf: []const u8) Allocator.Error![]const u8
src/spec/init.zig::collectModules | fn collectModules( allocator: std.mem.Allocator, dir_path: []const u8, prefix: []const u8, modules: *std.ArrayListUnmanaged(ModuleInfo), ) InitError!void
src/spec/init.zig::extractPubFns | fn extractPubFns(allocator: std.mem.Allocator, content: []const u8) std.mem.Allocator.Error![]const []const u8
src/spec/init.zig::generateSpecContent | fn generateSpecContent( allocator: std.mem.Allocator, modules: []const ModuleInfo, ) std.mem.Allocator.Error![]const u8
src/spec/matcher.zig::analyze | fn analyze( allocator: Allocator, sections: []const parser.Section, tags: []const SpecTag, ) std.mem.Allocator.Error!CoverageResult
src/spec/matcher.zig::scanDir | fn scanDir(allocator: Allocator, dir_path: []const u8) ScanError!ScanResult
src/spec/parser.zig::normalizeKey | fn normalizeKey(allocator: Allocator, text: []const u8) ParseError![]const u8
src/spec/parser.zig::parseContent | fn parseContent(allocator: Allocator, content: []const u8) ParseError![]const Section
src/spec/parser.zig::parseFile | fn parseFile(allocator: Allocator, path: []const u8) ParseError![]const Section
src/testing/golden_runner.zig::run | fn run(allocator: Allocator, s: Scenario, comptime analyzeFn: anytype) GoldenError!void
src/testing/golden_runner.zig::runWithCfg | fn runWithCfg(allocator: Allocator, s: Scenario, comptime analyzeFn: anytype, cfg: anytype) GoldenError!void
src/text.zig::lineOf | fn lineOf(source: []const u8, byte_offset: usize) u32
src/text.zig::update | fn update(self: *TestScope, tag: std.zig.Token.Tag) void
src/walk.zig::matchGlob | fn matchGlob(text: []const u8, pattern: []const u8) bool
src/walk.zig::normalizePath | fn normalizePath(allocator: Allocator, path: []const u8) std.mem.Allocator.Error![]const u8
src/walk.zig::walkZigFiles | fn walkZigFiles( allocator: Allocator, fs_root: []const u8, opts: WalkOpts, visitor: Visitor, ) WalkError!void
